# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall -Wno-fatal --coverage-line --top-module tt_um_micro ../../src/tt_um_micro.v ../../src/cpu_core.v ../../src/uart.v sim_main.cpp"
S     10000 1407374884785582  1789803271   133455200  1789803271   133455200 "../../src/cpu_core.v"
S       815 1407374884785584  1789803255   993774000  1789803255   993774000 "../../src/tt_um_micro.v"
S      6595 1407374884785585  1789803255   931144000  1789803255   931144000 "../../src/uart.v"
S  16119240   349494  1788369683   791801771  1788369683   791801771 "/usr/local/bin/verilator_bin"
S      6525   349585  1788369683   931801793  1788369683   931801793 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   349567  1788369683   921801792  1788369683   921801792 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3446 3096224745049637  1789803359   582718800  1789803359   582718800 "obj_dir/Vtt_um_micro.cpp"
T      3709 3377699721760292  1789803359   582718800  1789803359   582718800 "obj_dir/Vtt_um_micro.h"
T      1994 3096224745049653  1789803359   620377300  1789803359   620377300 "obj_dir/Vtt_um_micro.mk"
T       863 3096224745049630  1789803359   566731900  1789803359   566731900 "obj_dir/Vtt_um_micro__Syms.cpp"
T      1032 3096224745049631  1789803359   580049300  1789803359   580049300 "obj_dir/Vtt_um_micro__Syms.h"
T      3724 3377699721760296  1789803359   595906400  1789803359   595906400 "obj_dir/Vtt_um_micro___024root.h"
T      6880 3096224745049650  1789803359   609247600  1789803359   609247600 "obj_dir/Vtt_um_micro___024root__DepSet_h5c4191d3__0.cpp"
T     10158 2814749768338995  1789803359   611739600  1789803359   611739600 "obj_dir/Vtt_um_micro___024root__DepSet_h5c4191d3__0__Slow.cpp"
T     49183 3096224745049645  1789803359   602911700  1789803359   602911700 "obj_dir/Vtt_um_micro___024root__DepSet_h673d678b__0.cpp"
T     25381 2814749768338992  1789803359   602911700  1789803359   602911700 "obj_dir/Vtt_um_micro___024root__DepSet_h673d678b__0__Slow.cpp"
T      1660 3096224745049642  1789803359   602911700  1789803359   602911700 "obj_dir/Vtt_um_micro___024root__Slow.cpp"
T       786 2814749768338982  1789803359   582718800  1789803359   582718800 "obj_dir/Vtt_um_micro__pch.h"
T       766 3096224745049654  1789803359   623386100  1789803359   623386100 "obj_dir/Vtt_um_micro__ver.d"
T         0        0  1789803359   623386100  1789803359   623386100 "obj_dir/Vtt_um_micro__verFiles.dat"
T      1804 3096224745049652  1789803359   611739600  1789803359   611739600 "obj_dir/Vtt_um_micro_classes.mk"
