# SystemC::Coverage-3
C 'f../../src/cpu_core.vl122n5pagev_line/cpu_coreoblockS122hTOP.tt_um_micro.core' 75010
C 'f../../src/cpu_core.vl124n9pagev_line/cpu_coreoelsifS124-125hTOP.tt_um_micro.core' 10
C 'f../../src/cpu_core.vl126n18pagev_branch/cpu_coreoifS126-127hTOP.tt_um_micro.core' 75000
C 'f../../src/cpu_core.vl126n19pagev_branch/cpu_coreoelsehTOP.tt_um_micro.core' 0
C 'f../../src/cpu_core.vl132n5pagev_line/cpu_coreoblockS132-134hTOP.tt_um_micro.core' 225031
C 'f../../src/cpu_core.vl135n18pagev_line/cpu_coreocaseS135hTOP.tt_um_micro.core' 75031
C 'f../../src/cpu_core.vl136n17pagev_branch/cpu_coreoifS136-137hTOP.tt_um_micro.core' 31
C 'f../../src/cpu_core.vl136n18pagev_branch/cpu_coreoelseS139hTOP.tt_um_micro.core' 75000
C 'f../../src/cpu_core.vl141n21pagev_line/cpu_coreocaseS141-142hTOP.tt_um_micro.core' 75000
C 'f../../src/cpu_core.vl144n17pagev_line/cpu_coreocaseS144-145hTOP.tt_um_micro.core' 75000
C 'f../../src/cpu_core.vl147n13pagev_line/cpu_coreocaseS147hTOP.tt_um_micro.core' 0
C 'f../../src/cpu_core.vl152n5pagev_line/cpu_coreoblockS152hTOP.tt_um_micro.core' 75010
C 'f../../src/cpu_core.vl153n9pagev_line/cpu_coreoelsifS153-183hTOP.tt_um_micro.core' 10
C 'f../../src/cpu_core.vl169n13pagev_line/cpu_coreoblockS169hTOP.tt_um_micro.core' 80
C 'f../../src/cpu_core.vl184n18pagev_branch/cpu_coreoifS184-186,188-189,191hTOP.tt_um_micro.core' 75000
C 'f../../src/cpu_core.vl184n19pagev_branch/cpu_coreoelsehTOP.tt_um_micro.core' 0
C 'f../../src/cpu_core.vl192n22pagev_line/cpu_coreocaseS192-194hTOP.tt_um_micro.core' 25000
C 'f../../src/cpu_core.vl197n25pagev_line/cpu_coreocaseS197-199hTOP.tt_um_micro.core' 25000
C 'f../../src/cpu_core.vl202n21pagev_line/cpu_coreocaseS202-203hTOP.tt_um_micro.core' 25000
C 'f../../src/cpu_core.vl204n30pagev_line/cpu_coreocaseS204-207hTOP.tt_um_micro.core' 15
C 'f../../src/cpu_core.vl210n30pagev_line/cpu_coreocaseS210-213hTOP.tt_um_micro.core' 29
C 'f../../src/cpu_core.vl214n29pagev_branch/cpu_coreoifS214hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl214n30pagev_branch/cpu_coreoelsehTOP.tt_um_micro.core' 28
C 'f../../src/cpu_core.vl217n30pagev_line/cpu_coreocaseS217hTOP.tt_um_micro.core' 14
C 'f../../src/cpu_core.vl218n29pagev_branch/cpu_coreoifS218-219hTOP.tt_um_micro.core' 7
C 'f../../src/cpu_core.vl218n30pagev_branch/cpu_coreoelseS220-221hTOP.tt_um_micro.core' 7
C 'f../../src/cpu_core.vl222n42pagev_line/cpu_coreocaseS222hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl223n42pagev_line/cpu_coreocaseS223hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl224n42pagev_line/cpu_coreocaseS224hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl225n42pagev_line/cpu_coreocaseS225-226hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl228n42pagev_line/cpu_coreocaseS228hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl229n42pagev_line/cpu_coreocaseS229hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl230n42pagev_line/cpu_coreocaseS230hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl231n37pagev_line/cpu_coreocaseS231hTOP.tt_um_micro.core' 0
C 'f../../src/cpu_core.vl236n30pagev_line/cpu_coreocaseS236-238hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl240n30pagev_line/cpu_coreocaseS240-242hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl244n30pagev_line/cpu_coreocaseS244hTOP.tt_um_micro.core' 24872
C 'f../../src/cpu_core.vl245n30pagev_line/cpu_coreocaseS245hTOP.tt_um_micro.core' 22
C 'f../../src/cpu_core.vl245n32pagev_branch/cpu_coreoifS245hTOP.tt_um_micro.core' 21
C 'f../../src/cpu_core.vl245n33pagev_branch/cpu_coreoelsehTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl247n30pagev_line/cpu_coreocaseS247-250hTOP.tt_um_micro.core' 28
C 'f../../src/cpu_core.vl252n30pagev_line/cpu_coreocaseS252-255hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl257n30pagev_line/cpu_coreocaseS257-260hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl263n30pagev_line/cpu_coreocaseS263-266hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl268n30pagev_line/cpu_coreocaseS268-271hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl274n30pagev_line/cpu_coreocaseS274-276hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl278n30pagev_line/cpu_coreocaseS278hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl280n30pagev_line/cpu_coreocaseS280hTOP.tt_um_micro.core' 9
C 'f../../src/cpu_core.vl280n32pagev_branch/cpu_coreoifS280hTOP.tt_um_micro.core' 8
C 'f../../src/cpu_core.vl280n33pagev_branch/cpu_coreoelsehTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl281n30pagev_line/cpu_coreocaseS281hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl281n32pagev_branch/cpu_coreoifS281hTOP.tt_um_micro.core' 1
C 'f../../src/cpu_core.vl281n33pagev_branch/cpu_coreoelsehTOP.tt_um_micro.core' 0
C 'f../../src/cpu_core.vl283n25pagev_line/cpu_coreocaseS283hTOP.tt_um_micro.core' 2
C 'f../../src/cpu_core.vl287n17pagev_line/cpu_coreocaseS287hTOP.tt_um_micro.core' 0
C 'f../../src/cpu_core.vl85n5pagev_line/cpu_coreoblockS85-86hTOP.tt_um_micro.core' 225031
C 'f../../src/cpu_core.vl87n10pagev_branch/cpu_coreoelseS89-90hTOP.tt_um_micro.core' 224536
C 'f../../src/cpu_core.vl87n9pagev_branch/cpu_coreoifS87-88hTOP.tt_um_micro.core' 495
C 'f../../src/cpu_core.vl91n22pagev_line/cpu_coreocaseS91hTOP.tt_um_micro.core' 18
C 'f../../src/cpu_core.vl92n22pagev_line/cpu_coreocaseS92hTOP.tt_um_micro.core' 9
C 'f../../src/cpu_core.vl93n22pagev_line/cpu_coreocaseS93hTOP.tt_um_micro.core' 9
C 'f../../src/cpu_core.vl94n22pagev_line/cpu_coreocaseS94hTOP.tt_um_micro.core' 9
C 'f../../src/cpu_core.vl95n22pagev_line/cpu_coreocaseS95hTOP.tt_um_micro.core' 243
C 'f../../src/cpu_core.vl96n22pagev_line/cpu_coreocaseS96hTOP.tt_um_micro.core' 18
C 'f../../src/cpu_core.vl97n22pagev_line/cpu_coreocaseS97hTOP.tt_um_micro.core' 9
C 'f../../src/cpu_core.vl98n22pagev_line/cpu_coreocaseS98hTOP.tt_um_micro.core' 9
C 'f../../src/uart.vl114n5pagev_line/uart_rxoblockS114hTOP.tt_um_micro.core.rx_inst' 75010
C 'f../../src/uart.vl115n10pagev_branch/uart_rxoelseS118-120hTOP.tt_um_micro.core.rx_inst' 75000
C 'f../../src/uart.vl115n9pagev_branch/uart_rxoifS115-117hTOP.tt_um_micro.core.rx_inst' 10
C 'f../../src/uart.vl124n5pagev_line/uart_rxoblockS124hTOP.tt_um_micro.core.rx_inst' 75010
C 'f../../src/uart.vl125n10pagev_branch/uart_rxoelseS131,135hTOP.tt_um_micro.core.rx_inst' 75000
C 'f../../src/uart.vl125n9pagev_branch/uart_rxoifS125-130hTOP.tt_um_micro.core.rx_inst' 10
C 'f../../src/uart.vl133n13pagev_branch/uart_rxoifS133hTOP.tt_um_micro.core.rx_inst' 1
C 'f../../src/uart.vl133n14pagev_branch/uart_rxoelsehTOP.tt_um_micro.core.rx_inst' 74999
C 'f../../src/uart.vl136n21pagev_line/uart_rxocaseS136hTOP.tt_um_micro.core.rx_inst' 74943
C 'f../../src/uart.vl140n21pagev_branch/uart_rxoifS140-141hTOP.tt_um_micro.core.rx_inst' 1
C 'f../../src/uart.vl140n22pagev_branch/uart_rxoelsehTOP.tt_um_micro.core.rx_inst' 74942
C 'f../../src/uart.vl146n22pagev_line/uart_rxocaseS146hTOP.tt_um_micro.core.rx_inst' 3
C 'f../../src/uart.vl147n21pagev_branch/uart_rxoifS147-148hTOP.tt_um_micro.core.rx_inst' 1
C 'f../../src/uart.vl147n22pagev_branch/uart_rxoelseS155-156hTOP.tt_um_micro.core.rx_inst' 2
C 'f../../src/uart.vl150n25pagev_branch/uart_rxoifS150-151hTOP.tt_um_micro.core.rx_inst' 1
C 'f../../src/uart.vl150n26pagev_branch/uart_rxoelseS152-153hTOP.tt_um_micro.core.rx_inst' 0
